Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"04290 Barron Square
Laurenmouth, AS 79917-9544",Snow,33.23684407152746,13.12974638685325,37.287311424777684,5.427561942733922,666.0005288785615
[email],"02342 Melissa Islands
Smithhaven, KS 68335",DarkViolet,35.3736531730067,10.607126899364216,36.76728656295929,4.208773492664018,538.6438543785877
[email],"544 Alexander Heights Suite 768
North Johnview, MT 57912",LightSeaGreen,32.571084776497635,14.029817398324152,37.23672262944746,3.996462353490202,602.8131818748258
[email],"412 Jackson River
Kleinburgh, KS 52039-7404",BlueViolet,32.633333044925045,12.949411449487753,36.47022155717759,4.080391023954436,568.268023344991
[email],"967 Chloe Springs Suite 554
Lake Ashley, GA 03230",HoneyDew,32.84359192145036,10.998119331010768,34.79228713670841,2.6459386036296446,387.2793795941506
[email],"581 Smith Prairie Suite 995
Andersontown, AS 58802",Green,32.82383567128956,11.569129020107574,37.523671657888215,2.9371712801489887,436.8464952767053
[email],"4029 Gerald Cape
South Laurenborough, SC 19130-5133",DarkOrange,33.38912892492731,11.188288277205173,35.95016187905702,5.370075212607836,586.2783163001722
[email],"62106 Nathan Mountain Suite 505
North Matthewborough, AZ 32092-6122",Gold,33.66790315381153,11.601691948030417,36.274024167572406,3.6060043637406807,478.2204935517935
[email],"2859 Rodriguez Forks
Port Josephtown, OH 13591-3011",BlueViolet,32.45097225438956,12.413989293455408,38.908517837678,4.839218985414342,575.5389778967063
[email],"1094 Bentley Forges
Lake Antonio, MA 29181-3664",SaddleBrown,33.31794249910499,10.952298558229181,35.98917251107501,2.6120558263797986,405.8209302681116
[email],"044 Riggs Expressway
Lake Stevenchester, AL 22283",SandyBrown,33.78984084054388,9.972436326592428,35.94776238011572,3.8840356874638333,452.28730198455423
[email],"770 Katie Walk Apt. 585
Port David, MN 52850",GoldenRod,34.99594127428852,11.969794717101513,35.843798882033106,3.3716979078849025,536.1396086310965
[email],"909 Hicks Mountains
Gabriellaport, MD 33121",Aquamarine,32.22203900643421,13.470768867810747,37.573879331748685,2.967780101490423,512.220937846308
[email],"87270 Garrett Cliffs Suite 361
Brooksberg, MO 26555-2502",LightYellow,33.247520890280725,13.529276385856138,38.97809681164333,3.0826256693709464,554.3466581934259
[email],"06392 Matthew Viaduct Suite 000
Lake Ronald, NY 45787-0181",DarkGoldenRod,33.15114719311945,12.934326809773111,36.46141652304577,4.6378153017511945,617.5028576953498
[email],"PSC 4856, Box 1297
APO AA 17032-7944",YellowGreen,31.105785492401367,13.9385883031006,36.631541533315946,1.756927444446305,429.2891931564126
[email],"20888 Erin Via
Grahamville, NH 72913-6101",Tomato,32.0170743005968,12.796136025840447,36.483483483404314,1.1437035785072118,349.78320884506525
[email],"97262 Brian Skyway
Lake Marissa, GU 96859",Sienna,33.95381807854193,11.689995715739677,37.295467329228856,1.9315813121636873,407.0542587609997
[email],"42644 Helen Keys Apt. 103
Jessicahaven, KS 89406-1960",MidnightBlue,33.0843699806935,12.859488184938261,37.05510496666748,3.3326700844006,533.5442702953991
[email],"Unit 0474 Box 0661
DPO AP 48938-3469",Blue,34.4181639523106,12.781736290677735,38.537312942615245,1.866294060317632,463.1740637025067
[email],"18372 Matthew Fork Suite 705
North Matthewmouth, KY 99737",Chocolate,33.79444286430113,12.405334696648255,37.16378553766541,4.187167470928911,594.6817592440005
[email],"51920 Kent Junctions Apt. 352
Walkerport, NY 11257-6647",LightYellow,32.86697435927254,12.807184537668041,37.03339993970489,3.834022225166093,526.9682887280437
[email],"74839 Michael Plains Suite 356
South Austinshire, ND 40309-1424",Bisque,32.02437597041223,12.07073429314355,36.390115245574954,3.1908529491487667,446.42300304809845
[email],"5358 Stephen Parkway Suite 894
Kimview, MN 17436-4528",Coral,32.16025258204418,13.367556403809909,36.96745275269991,5.0313708906000745,621.7853752267765
[email],"510 Michele Port
East Angela, HI 23618",MintCream,33.690599700151864,12.99503642799801,36.313109057174074,1.9949341485768213,446.37856615173774
[email],"81814 Pratt Squares Suite 460
North Robert, GU 77741-1307",SlateBlue,32.69522273510618,12.658145333221768,36.13229641567367,4.317742196558968,571.1844085087353
[email],"581 Smith Prairie Suite 995
Andersontown, AS 58802",Green,32.68615242351442,11.569548374222899,37.51057422134372,2.8481814203455897,435.34831208416824
[email],"74839 Michael Plains Suite 356
South Austinshire, ND 40309-1424",Bisque,31.975639017520226,12.10887291215908,36.42075313935621,3.2377723415516333,440.2528292116676
[email],"222 Jason Park
Dominguezshire, NC 98241",Tan,31.534095003026188,13.43561779097359,36.272805131722336,4.357690713320883,548.4932208069852
[email],"739 David Isle Suite 818
Chandlertown, DC 34587",SteelBlue,33.43562121170231,10.973572892356,35.52609831550987,3.420416065673923,444.14912753067136
[email],"3132 Willie Harbor
Kaylafurt, FL 01107",CadetBlue,33.40286270168768,13.09115668983657,35.956280507204475,2.869119698723683,492.8196426807426
[email],"291 Stephen Glens Apt. 532
Jacquelineton, NJ 53606-5656",IndianRed,32.34170624528362,11.992204612377959,37.29564598732888,2.8318624711499267,409.35814103325583
[email],"7613 Miguel Knoll Suite 762
West Katherine, WV 19406",SlateGray,31.10454830905029,11.155223791304984,38.58670468016611,3.0732284227408186,392.39450329361364
[email],"835 Frank Tunnel
Wrightmouth, MI 82180-9605",Violet,34.55445601571383,12.60418469183692,39.57577457753412,4.004078268602438,581.3154484780624
[email],"0030 Mathis Square Suite 154
South Jadehaven, AR 33997-4450",Gainsboro,31.36011384395239,12.777866016206728,35.97352766242083,4.969724036471108,597.238045614244
[email],"Unit 6174 Box 1949
DPO AP 27478",SandyBrown,34.33640344004667,12.274444528116259,36.19509695777613,4.653287435557828,594.2238292830265
[email],"983 Ross Glen
West Jessica, NJ 42860-5757",Bisque,34.158537266888814,12.850688753400608,36.7023864763843,2.2879827606209924,477.0406374464231
[email],"14548 Hayes Isle Apt. 436
Garciaville, IN 65366",DarkGray,33.36073411664083,13.393182142246873,36.28387067375828,5.573000191644987,695.9766431715467
[email],"355 Villegas Isle Apt. 070
West Jenniferview, NM 26775-4339",Green,35.669097048680904,10.857079466629514,35.51260291228065,6.194780841399613,670.9418185045448
[email],"7773 Powell Springs Suite 190
Samanthaland, ND 44358",DarkBlue,32.42827903131404,13.141588805221769,36.61989567737281,2.458540540123502,475.3621131137944
[email],"861 Annette Stream Suite 771
North Miguel, CA 33824-1610",DarkBlue,34.252927227817246,10.29946318662046,37.40288416326481,2.080128279424798,381.2989296040644
[email],"5086 Morales Islands Apt. 099
New Patricia, IL 78823",Black,33.580835245402234,12.996323533306496,39.53028723814117,3.989020043912235,587.2776324215819
[email],"Unit 6538 Box 8980
DPO AP 09026-4941",Aqua,32.80831222838533,12.398253112021827,37.36144453414549,4.464909266446639,546.7198943586543
[email],"649 King Extension
North April, NY 54175",Lavender,32.940834417773026,13.208508611313377,35.96655669825722,1.8601569587604663,442.8600587818357
[email],"448 Stewart Divide
New Ashleyfort, FM 84050",BurlyWood,34.594681330868944,12.197589294284429,39.130023617131414,3.618084276706377,544.2518969097515
[email],"06103 Erik Fields Suite 781
Jonesmouth, GA 49931-3078",SlateBlue,33.509212872563765,12.48513303537249,37.26211356019365,4.162309180749209,560.2340014631229
[email],"3144 Jamie Rest
Maxwellville, NC 93749-1190",PeachPuff,32.59716242118511,11.52106091997056,37.33490819668362,2.7714379974072116,424.85941712615863
[email],"969 William Manor
West Sherry, MA 66282-2258",Purple,32.16988918702142,12.340489124795798,37.178157873710454,3.1646252235112176,466.4415469359077
[email],"354 Sanchez Wall Suite 884
Juliabury, VI 39735",DarkTurquoise,33.37978987781883,13.318758366196779,37.969538030580274,2.7181068569978604,505.14208399860627
[email],"75805 Larry Mills
East Cristian, MH 53820",DarkMagenta,32.06629800239412,12.76043443768174,37.58114165337244,3.649128200196787,514.8963516664971
[email],"0506 Pitts Forks
Woodsbury, AL 98082-8186",Teal,32.80850770806872,12.406832279046805,36.63895160535474,3.572813885115566,487.75226252679647
[email],"88995 Edwards Row Suite 456
North Jo, DE 02062-7953",Sienna,33.38284629137785,10.769030025138468,37.46102002006027,3.89772366573753,478.5617633275977
[email],"8830 Debra Loaf Apt. 341
Drakeville, ME 22340",SlateBlue,33.94609602177773,11.971389033964112,36.70099188060615,2.7815896795360358,476.2517143328099
[email],"581 Gilmore Port
Heatherville, MS 20879",PaleVioletRed,33.75373636238208,11.106735180442973,35.558902889315505,5.4666003778223855,577.9152029976757
[email],"232 John Haven Suite 456
Johnsonhaven, VT 90106-0173",PaleGoldenRod,32.25847199065863,12.402857779683298,37.68851109605624,4.610245100786633,573.3540397207826
[email],"53964 Weaver Brook Suite 861
Stevensonshire, NY 18128",OliveDrab,33.082601935747384,13.207536601384883,38.33090313766764,4.715330518952244,631.5613188206543
[email],"0859 Audrey Isle
South Zachary, AS 09138",Navy,33.09416254142589,9.805368400224626,36.91969393657855,3.8637957629907107,424.3888481947299
[email],"157 Linda Roads
New Jimmyshire, MH 51942",Khaki,31.78324784075688,12.4960290993789,37.41814594730416,3.0139683059927322,439.63797508898057
[email],"093 Larson Ports
West Kathryn, OK 91243",Purple,30.29664359358064,11.72432652182431,36.30228709845147,2.0161165176562954,320.8330304655277
[email],"601 Ashley Loop Suite 162
Port Benjaminview, DE 02456",DeepPink,34.72143265813233,11.795631041922698,36.86268498497856,4.131927853390986,557.7428635448846
[email],"649 King Extension
North April, NY 54175",Lavender,32.87759472157439,13.202801077761618,35.88111532831012,1.8899639157503971,437.9021433338229
[email],"7346 Jennifer Green Suite 148
Wagnertown, MT 65972",IndianRed,33.57214860299608,11.950725859133602,35.99080191363684,4.546062196367519,563.3474973054538
[email],"4291 Nichols Fork Apt. 562
Thomaschester, SC 08938-8769",DarkSlateGray,31.89886150895743,12.986651854343753,36.895855491903504,6.0982705454142945,656.3176446136263
[email],"209 Andrew Viaduct
Port Anna, OR 01627-8037",Cornsilk,32.561607033619524,10.341169898462622,36.78400265345031,4.842401605123853,499.454704681364
[email],"338 Graham Loaf Suite 236
East Toddton, FM 43566-4238",LemonChiffon,34.892115940126146,13.108738126655657,36.70649114771534,1.885435392406302,503.09892905831043
[email],"97686 Robertson Cape Suite 607
Port Veronicaside, NE 47293",Wheat,31.98557924480395,12.613959143286516,38.12819144202935,5.1562424275742975,591.6464747854839
[email],"08079 Thompson Village
North Lukeborough, AL 16825",Lime,32.8648608075921,12.699015940964365,35.542037011067514,5.547999558729939,641.529632581819
[email],"691 Johnson Field Apt. 510
Michaelville, VI 78140",SpringGreen,33.586557508863706,11.588804394741283,38.97225289551159,3.6309722590814535,514.7531375840219
[email],"9801 Thomas Pike Suite 058
Brandishire, AK 88122-1314",DarkSlateBlue,32.97228706713521,10.669111845786936,37.562199321372226,4.644370068584341,500.8166204424889
[email],"61629 Johnson Underpass
New Eric, MI 92352-5044",LightCoral,31.93021583588612,11.343898783175689,36.246509624892,5.339444523945431,565.6534515931183
[email],"65407 Warner Forges Suite 071
New Lori, AZ 30132-2395",OrangeRed,32.87019033719627,11.874543345122179,36.40735161418493,3.3604679448166452,467.8182360763089
[email],"189 Crawford Hill Apt. 746
New Madison, WV 14108-4333",DarkOrchid,31.39805351839563,12.163698067163656,35.518778994959085,3.1776597319216373,423.60506566273267
[email],"189 Crawford Hill Apt. 746
New Madison, WV 14108-4333",DarkOrchid,31.285016684523242,12.121555601784529,35.4767092194101,3.1293227318432777,432.09391832851605
[email],"510 Michele Port
East Angela, HI 23618",MintCream,33.81752325580837,12.951311811686315,36.32489994600446,2.0924354054822905,448.5651434469283
[email],"4835 Jessica Walk Suite 205
West Jacob, NH 93681",Magenta,33.455537713584356,11.861926759282445,35.88346858940596,3.208316406943683,500.32243468508125
[email],"19123 Craig Isle Apt. 719
Millsmouth, SC 94194",LightSkyBlue,31.79411485321758,10.859052031751329,37.32254629456562,3.5007620096695846,418.9975535209156
[email],"16001 Wilkins Island Suite 852
Jonathanfort, AL 88541-7817",FireBrick,32.66982112477943,12.085982596185563,36.1357808307531,3.8832567029922154,510.3350142045235
[email],"931 Andrews Heights
South Shelley, NV 21850",Khaki,31.83925095059526,12.117090426724875,37.261548050589894,3.4030713521794174,463.39704899879064
[email],"51173 Curtis Cliff Apt. 727
Ramoston, DE 32714-4579",SlateBlue,32.994248381502395,10.453888178291034,36.03464826424873,2.869083673986721,404.90250673357247
[email],"577 Peters Turnpike
Loriport, MA 60572-1669",Aquamarine,32.71657884737978,11.9530173094258,35.71894878253014,2.1501750701455458,386.4519259700042
[email],"27563 Vincent Lake
Allenchester, DC 22159",Teal,33.91118619769891,11.879154951122883,38.30187913662597,2.9377460576165566,461.3328784097025
[email],"0338 Francis Junction
Lake Alexstad, NH 14302",Green,31.893678101598223,11.28890895168846,35.70721272002643,3.722434559070012,446.59763724003045
[email],"16329 Sara Neck Apt. 463
Bryanside, TX 62329",Pink,32.66454493739293,12.203596362061926,35.734861972206666,4.184694041115772,542.7506470942855
[email],"16763 Melissa Creek Suite 367
North Keithland, PW 29458",Cyan,32.94539296313242,11.512591959663892,36.96454075938793,2.470851011823444,396.18822001039433
[email],"510 Michele Port
East Angela, HI 23618",MintCream,33.7527802465847,13.082741164327203,36.31963360744335,1.941717232472493,444.40248964756574
[email],"363 Kathleen Underpass
Ashleyside, PR 98964",MistyRose,33.55733017730814,13.645092142827528,36.90375806735785,3.4817121244006066,565.5912623593556
[email],"80500 Mary Corners Apt. 225
Wallsville, ME 80526",Beige,34.31521334105764,11.23776994125752,38.7040074877338,2.1611003310423897,410.9950060402492
[email],"732 Heather Place
North Michael, VT 92527",DodgerBlue,30.59784680151862,11.299761999229585,37.1465233969293,4.030792190295371,445.7901981512399
[email],"51173 Burton Wall Apt. 417
Prestonville, NY 37002",SteelBlue,31.869457691912466,10.322226746919943,36.8714261809993,3.536432401329292,391.703221163065
[email],"209 Andrew Viaduct
Port Anna, OR 01627-8037",Cornsilk,32.64045980918876,10.307203071590084,36.76279968633257,4.797278858280056,489.90483387093917
[email],"8594 Erica Manors Apt. 529
Lake Miguel, MH 10652-9266",CornflowerBlue,32.508628577949096,11.0188477441892,37.35002708266049,5.382568126874492,565.6418898687922
[email],"465 Kenneth Common Apt. 192
North Tracy, WI 36024-8978",Aqua,33.53977746413108,12.567606260675106,36.3590919664124,3.0970549859113308,487.9155144617085
[email],"10022 Wilson Orchard Suite 107
Harrisstad, MH 99272",MintCream,33.86596017900051,13.5542159276226,38.2796119310749,3.1929897099303615,578.4541217378203
[email],"9759 Tammy Skyway Apt. 171
Lake Debra, AS 95011",Lime,34.6825801239443,10.614112969903458,37.12419396925644,3.1807328830483876,471.4520157276705
[email],"1576 Lane Shoal
Rogerton, PR 63867-3426",Thistle,33.52340731608913,11.679824900876474,37.303870682533194,4.477524459315058,564.9984967137267
[email],"4291 Nichols Fork Apt. 562
Thomaschester, SC 08938-8769",DarkSlateGray,31.999318404798736,12.931416809511992,36.96687134451353,6.19915735722396,654.8331477793524
[email],"1867 Gregory Isle Suite 022
Port Tammy, LA 52305-9696",GreenYellow,33.978830419236075,11.578402114478484,35.24384332990449,3.390980439077643,476.4442650316525
[email],"5358 Stephen Parkway Suite 894
Kimview, MN 17436-4528",Coral,32.20084240328268,13.299241526187854,36.80243591131838,5.0638349623127565,614.3844248812045
[email],"407 Blake Ways
Port Davidland, WA 78438",Gray,33.083404270090206,11.69544508576414,37.78695606231646,2.7101790872256672,446.0438573270174
[email],"64475 Andre Club Apt. 795
Port Dannytown, PW 63227",Cyan,32.20484814368986,14.627787918592158,38.23675055934306,1.5347617944684107,454.7736444259719
[email],"691 Johnson Field Apt. 510
Michaelville, VI 78140",SpringGreen,33.54459757416159,11.598789970271197,39.00610566958601,3.5905131586126005,515.4091213271206
[email],"9495 Mary Fall Apt. 777
Glassport, ND 17957-5596",Teal,33.08056327666534,11.853212404172806,37.707738962064916,2.756996108462028,425.92392560695646
[email],"4547 Stafford Throughway Apt. 178
North Patrick, MD 60768-4837",MidnightBlue,34.01733330666897,11.65383541088465,36.43068969556842,4.692113827445898,579.5825972294107
[email],"86536 Barnes Track
South Kyle, MT 21570-5606",MediumAquaMarine,33.590348013544705,13.128890837020247,36.36688083548247,3.003303722525031,503.5448319951959
[email],"768 Riley Pine Apt. 624
Kellymouth, OK 98992-3108",MistyRose,33.609603663134656,12.239041687610552,37.238922819999495,2.848164771554571,474.6287307844591
[email],"PSC 5723, Box 8159
APO AA 74738",Olive,31.515602859313223,13.39373559910385,38.68785851749217,2.2498927556807202,437.94405116298344
[email],"70129 Darrell Spring
Thomasmouth, HI 39319-2739",Moccasin,34.604387073255474,13.220727663564773,37.34008121806639,3.947977390147753,589.8722494773812
[email],"6705 Miller Orchard Suite 186
Lake Shanestad, MO 75696-5051",RoyalBlue,29.55480867968855,10.83458554514187,37.40169899002662,4.0045028404268965,403.7786916557482
[email],"1416 Rachel Crescent
West Laurieside, IL 81119-7229",Gold,32.75206428177347,10.068761910206673,38.3487312629437,3.125844522194776,392.0762445859145
[email],"4475 Lopez Stravenue Apt. 690
Smithchester, NV 84347",PeachPuff,33.61772038460319,12.955388598212386,37.41733191324148,3.168307274647345,543.3777787719126
[email],"222 Jason Park
Dominguezshire, NC 98241",Tan,31.57152955171446,13.340544464714167,36.34722108765183,4.316637704543874,546.0553520034711
[email],"978 Bean Square
Deanburgh, OR 95149",LimeGreen,32.11249207469275,11.880281138554963,39.313601786782165,1.5094572005725015,350.2481838851783
[email],"55436 Devon Plain
West Kendraberg, HI 18826-3623",Teal,32.39736719170886,10.60903303471485,37.966451931103975,3.436590307821834,417.74084528508547
[email],"672 Jesus Roads Apt. 443
Thompsonland, WY 69228",LightSkyBlue,32.42800804938834,13.426723691910324,37.27163505283367,2.959106930321281,508.671643710177
[email],"967 Andrew Spurs
Mathistown, CO 28230",Indigo,33.5813624149605,11.497315221726263,36.65945216346816,2.7202050162359974,438.44606528979216
[email],"11430 Meza Green Suite 037
Martinezborough, FL 40624-8726",DarkViolet,31.656578093873662,12.338244545995941,37.099936663722175,3.954424877214805,469.72557182989533
[email],"86536 Barnes Track
South Kyle, MT 21570-5606",MediumAquaMarine,33.66564426021612,13.189800621647745,36.34434963014671,3.0459471048891826,502.92602545799417
[email],"7875 Landry Road Apt. 947
Brownshire, NC 10074-7735",Pink,34.07398740389465,13.579560601860585,36.80797194555167,3.532451165728305,619.9608790879847
[email],"3324 Branch Squares Suite 221
Riddleton, OK 34594",RoyalBlue,33.681409198514366,14.401362317303487,35.796990738922396,3.6163945396288004,632.9794622097992
[email],"5401 Holt Corner Apt. 195
Hannahstad, NC 86693-3595",LightGreen,34.61685690697233,10.310387896142792,36.12119711505871,4.435529249417794,536.8658266319587
[email],"0508 Terrance Cliff
Rebekahtown, NC 48724-8308",SaddleBrown,31.54095297272166,10.729596901784891,38.87355004209337,1.3521933651567597,278.2026776401555
[email],"757 Amber Gateway Apt. 787
New Stephaniechester, OR 61576-6056",Sienna,34.07677271774106,13.153900065483988,38.82739382826909,3.145816478669354,557.2213339736237
[email],"214 Obrien Lakes Suite 572
South Jeremy, KS 52867-7617",MediumOrchid,32.10342788701305,12.512888743202023,35.54379558662189,3.3181501044234762,492.251777013056
[email],"2100 Austin Camp Apt. 943
Anthonymouth, WV 24243-3781",Olive,33.42176060858076,10.741956619851221,35.756340112162604,3.4109369362678197,440.2893329154663
[email],"686 Baker Fords Suite 893
East John, IL 50171-9547",Brown,32.87273334696409,13.057541541016477,37.82665843807564,4.665486416541344,617.9394709623884
[email],"839 Heather Cliff
South Blake, SC 90412",Cyan,33.639878893908126,11.464299888382783,37.01814995628436,3.847037672500081,505.4982795476302
[email],"15810 Karl Plain
Davidville, TX 64072",MediumSpringGreen,32.03651156155239,12.110655488377548,37.6790623207063,3.7286980686667306,490.7832878493934
[email],"24725 Neal Lock
Cynthiaville, NY 51578",OliveDrab,32.67548058819212,12.578068418858674,37.69163846719874,2.667140581715993,443.6751474683538
[email],"63872 Chavez Lodge
Danielton, NJ 85847",MediumTurquoise,33.99019516404266,11.058594547715558,37.998174550151695,2.9879597043097434,438.59593392717596
[email],"71757 David Freeway Apt. 851
West Carriefurt, NC 27106-3364",DarkCyan,32.4275748746498,13.342292203657012,38.63798560165486,3.88782768989656,543.7709597334411
[email],"8055 Robinson Brooks Apt. 657
Walterview, KY 83019",CadetBlue,32.00295800692869,11.496431075877284,39.23921480192866,3.4921914722291625,449.2585451939668
[email],"770 Lewis Pike Apt. 869
Phelpsport, PA 93969-4887",LightSkyBlue,33.99267773045895,12.45504796889513,35.10131696163829,4.086213012849698,578.8572834213993
[email],"770 Katie Walk Apt. 585
Port David, MN 52850",GoldenRod,35.0629961991942,11.935247493595844,35.78609112837096,3.3162323485520697,538.0127159102151
[email],"672 Jesus Roads Apt. 443
Thompsonland, WY 69228",LightSkyBlue,32.433119043391976,13.43854198533498,37.21034302895263,2.891049158759263,504.8613479841743
[email],"2971 Angela Island
Lake Timothychester, NE 48734-6685",HotPink,33.14988187092631,12.195327717364325,37.089781563430336,5.832536616112124,661.7229785880394
[email],"06939 Jones Neck
Mariaview, VT 87641",BlueViolet,31.40242455115015,10.951872111996634,38.14106268532042,3.4325667397131494,416.78140679916896
[email],"1279 Douglas Mountains
Port Christopherberg, RI 32811-8325",LightGreen,33.69317539675809,11.249297554432207,35.47669358333146,3.985595419364898,508.29328583568685
[email],"9909 Hoffman Ranch Suite 195
Scotthaven, SC 53575",PeachPuff,35.5536759303975,12.098687346976893,38.157428731424005,4.055926397484808,593.499816296575
[email],"649 King Extension
North April, NY 54175",Lavender,32.73215270489756,13.251862739773372,35.886726598649204,1.7713080209342829,442.1867925648277
[email],"Unit 1475 Box 4215
DPO AE 39546-5591",LightSteelBlue,32.141443219149956,10.068858766890308,37.24510800436747,3.6411243952614596,395.17200253698905
[email],"2859 Rodriguez Forks
Port Josephtown, OH 13591-3011",BlueViolet,32.5207252452025,12.386300662644837,38.91878367880934,4.968680462538294,574.0130321746618
[email],"37216 Krista Drives
West Andrew, DE 70036",DarkKhaki,32.40302809278821,12.702380733961016,35.180752872568924,3.4987469493223617,509.93828868862414
[email],"64460 Morris Fords
Gonzalesmouth, MI 40832",RosyBrown,33.52312246467013,12.996231385695893,37.93986590140477,3.490209464740147,546.4499713709313
[email],"9271 Christopher Prairie
Douglasshire, NM 18581",MediumOrchid,34.61241729655437,11.256247825672428,36.43105042250683,2.475986861200227,434.80376103897106
[email],"4929 Michelle Grove
Lake Alexis, MT 92147-1660",BlanchedAlmond,33.79461344770789,11.138257771968183,38.383940963025026,4.626525848909579,555.5362821609957
[email],"732 Heather Place
North Michael, VT 92527",DodgerBlue,30.637976972055927,11.325155129039818,37.087127217200475,4.089600226325765,444.2366130762935
[email],"239 Bush Fall Apt. 906
Riveraville, KY 88906-3319",SandyBrown,34.35314079272504,13.491133710013909,37.28600623584356,3.6465268278974587,588.912377432543
[email],"7835 Rogers Roads
East Amberhaven, MI 70835-2286",LightSeaGreen,32.90964621133521,12.081899766624542,37.03702197602731,3.5282573044866212,496.93367473050665
[email],"33940 Craig Throughway Apt. 334
Martinview, IL 62015-0314",GhostWhite,31.482547650014943,12.920358878322983,37.85233718156759,3.4479869955411298,482.8924602478386
[email],"USNV Fuller
FPO AE 32122-5711",Snow,32.02059798692908,13.408656226421247,36.07127649708004,2.3115162155716096,448.1869595354354
[email],"04290 Barron Square
Laurenmouth, AS 79917-9544",Snow,33.090422845454675,13.058361124314905,37.33038160172013,5.377496049115239,658.3748411510016
[email],"51173 Burton Wall Apt. 417
Prestonville, NY 37002",SteelBlue,31.84848085358676,10.251017887982306,36.958123791646074,3.4806393719175084,399.32668522758144
[email],"5480 Vazquez Crossing Suite 825
East Christopherland, PA 42104",DarkViolet,33.35715829796035,12.62000564040977,38.23468017925051,3.851640248574294,528.8062969154992
[email],"24725 Neal Lock
Cynthiaville, NY 51578",OliveDrab,32.65609367894643,12.641177834767486,37.75198593636695,2.6020446751804873,451.0707352173094
[email],"732 Heather Place
North Michael, VT 92527",DodgerBlue,30.56708680406719,11.400457739340188,36.89503061408864,4.090900603374813,442.4248005795307
[email],"3751 Green Loaf
New Julia, VT 20897",DarkCyan,33.35160186377666,12.014325635961422,36.137839615191034,2.2751525380062096,427.76786306323066
[email],"86536 Barnes Track
South Kyle, MT 21570-5606",MediumAquaMarine,33.616607641829056,13.071279796933743,36.43218465094847,3.06419181299414,505.89762963391956
[email],"1502 Gonzalez Throughway
Kathrynchester, FM 86014-7194",Linen,32.99793295867273,10.869709267564291,37.616173928106015,3.7864021608414857,475.1353206152122
[email],"99902 Scott Road
Joyton, MT 46760-7400",Purple,31.336991008039014,11.68781361161018,38.605617585062824,3.5397222539785496,465.8588716150805
[email],"45442 Barber Key Apt. 882
South Jaclyn, NM 24367-3001",FloralWhite,33.52875370484829,12.132200168129469,36.5700624771568,5.459797410212727,634.4758121400882
[email],"544 Alexander Heights Suite 768
North Johnview, MT 57912",LightSeaGreen,32.591414920470946,13.957400821917426,37.19940105316646,3.9427170928057547,602.5466625124179
[email],"USCGC Hernandez
FPO AE 53064",YellowGreen,31.30277838777133,13.284183752745454,36.91096712813308,2.298239084666147,418.06837866821985
[email],"239 Bush Fall Apt. 906
Riveraville, KY 88906-3319",SandyBrown,34.33519954740565,13.453502355264849,37.24852034367766,3.6252018956331042,587.6568845070367
[email],"584 Patterson Falls
West Alicia, DE 45751",Chocolate,32.237973157881626,12.18145612133288,37.00443523775604,2.8926399981895607,438.4345765829524
[email],"685 Sexton Ranch Suite 125
Lake Robertshire, NE 04469-3024",Cyan,31.20043164549375,12.320607907307389,35.63828233635896,4.275194643279272,489.3302205324244
[email],"190 Kelley Burg
West Juliaport, IA 35826-8163",MediumSlateBlue,34.0770111517758,8.473952822819788,35.383299297978695,1.8321598864666617,302.82486401154597
[email],"0772 Michael Isle Suite 617
Meyerstown, WA 45449-6768",SeaGreen,33.239448152367544,12.252717575265677,36.18723300662897,3.0223511474137275,501.66822870582104
[email],"43382 Heather Meadows
New Lisaburgh, WI 19151-0302",LightBlue,33.41168344173831,12.707328159854047,35.5737429658966,3.6902070976467862,525.4549799152232
